,Country Code,Country Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,ABW,Aruba,,,,,,,,,,,,,,,,,,,,,,,,
1,AFG,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,
2,AGO,Angola,0.00021512769334493874,0.0002083229316536209,,,,,,,,,,,,,,,,,,,,,,
3,ALB,Albania,,,,,,,0.31207385987654945,0.42707169101379544,0.4441350486377227,0.5596412745681363,0.6963337381167509,0.8741717339777788,1.0030245618122724,1.2608089942232148,1.1627593194100534,1.1819344934348224,1.4181492120150283,1.3649836694994932,1.356778990097724,1.4350469903471803,1.5635072411144086,1.6870061239156762,1.8047947124317503,1.8891450388923157
4,AND,Andorra,,,,,,,,,,,,,,,,,,,,,,,,
5,ARE,United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,1.9628367226981238
6,ARG,Argentina,0.10953776784711916,0.12188487814377728,0.12667766932944044,0.1273311026543516,0.1312411602113438,0.13433399184020672,0.12775095121072597,0.07982644330017696,0.08107568530745801,0.10142374622947352,0.10012102199240268,0.09905859213917641,0.10500375526388965,0.1151193009209544,0.12303994477850685,0.13011035255492528,0.16203971305931997,0.17410569135594475,0.15984670260492545,0.1527320451376276,0.1810026466217654,0.23897481205022172,0.27728578515185365,0.25014326489146904
7,ARM,Armenia,,,,,,0.03616116935448403,0.03605745197721038,0.0431776367528044,0.05599861096936578,0.07364899090884855,0.0902300329155135,0.11121225755136299,0.15958437137056378,0.1774648526732191,0.1821271621541142,0.19566825923715792,0.24856268194614498,0.3345781489611262,0.37375965632057606,0.4113441718058936,0.4057352575735254,0.43015572113920764,0.5032584456241475,0.5498384701278146
8,ASM,American Samoa,,,,,,,,,,,,,,,,,,,,,,,,
9,ATG,Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,
10,AUS,Australia,0.13938689685701638,0.14919993446562177,0.1583949883890479,0.1689380578269467,0.16960794673993448,0.18263457421813814,0.1773553804151857,0.17611976754836806,0.17029061994229822,0.21706728141737133,0.2331966971973248,0.2387198701317525,0.2622481706965757,0.27332793705174785,0.2893272542032206,0.3223983569167225,0.3486119800050349,0.36122957938879974,0.3913848802901437,0.4038220650932203,0.4119080475117668,0.42950022502256735,0.44435664620479914,0.4564360728517284
11,AUT,Austria,,,,,,0.9396415132821723,1.0382611028968978,1.022772083543627,1.0323314030065913,1.02435570583627,0.9973469307638746,1.2144680123372147,1.1905268491168752,1.162891864635878,1.2130658252113695,1.1815763055330102,1.176646813979098,1.300120011990523,1.2583989076187085,1.2863962137781295,1.229708451029013,1.3201829347298077,1.3061567256216093,1.3441515494392242
12,AZE,Azerbaijan,,,,,,,,,,,0.10569779011779286,0.10489654725353731,0.09217717595236154,0.11958828765091174,0.12797238210697978,0.20100875470437798,0.25160573076747816,0.3043315120058728,0.3511808309424825,0.34808311499044736,0.3374323697338502,0.368115311096381,0.349806013436326,0.39427467695181306
13,BDI,Burundi,0.006012985041196464,0.005775471769411484,0.0016334184344337674,0.002586668761868364,0.004308196231636713,0.004389491494654775,0.005363536685441599,,,,,,,,,,,,,,,,,
14,BEL,Belgium,,0.5557942062909209,0.7413631633459365,0.7621281880794369,0.6268078786914559,0.7737592976466284,0.6386968639692336,0.6554863959716573,0.7004536275701169,0.8428063079873146,0.89009837844059,0.74440948665135,0.7878069209557959,0.8297873393331617,0.8127639225070585,0.8077582977179933,0.88120740725172,0.862164277227951,0.9680621918351038,0.9805463563973312,0.9610441400876835,1.180081370193432,1.0674137449343561,1.1462271903151942
15,BEN,Benin,,,,,,,,,,,,,,,,,,,,,,,,
16,BFA,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,
17,BGD,Bangladesh,0.007206742246001191,0.007743310892861375,0.007207023429084437,0.008085892062388689,0.008810632437980036,0.0088361190843769,0.008263592329486076,0.008741068315253286,0.010490267706067714,0.01142448910560719,0.012708983939030537,0.012907926032148173,0.01631146689253083,0.006063580963673766,0.015446312390621315,0.012962862449392829,0.014248986181618583,0.015052201903706873,0.009557183232594949,,,,,
18,BGR,Bulgaria,0.41922102214983537,0.3594478708513127,0.36801912592630376,0.31392360175012407,0.28938117249066575,0.28604048972286017,0.34086048168455496,0.40677995513936743,0.4376664801364624,0.5030543511220885,0.5529462700738428,0.5499260494180914,0.5983827364658814,0.764358141361812,0.6707016226734491,0.49705236857758245,0.5175326958731292,0.5143796346179957,0.5409411963884949,0.5755863353201537,0.6453059080179956,0.7564723137025587,0.8801648740444212,0.9535892835866915
19,BHR,Bahrain,,,,,,,,,,,,,,,,,,,,,3.455914672949176,,2.098958953840305,1.827404569403462
20,BHS,"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,
21,BIH,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,
22,BLR,Belarus,0.061408671767706494,0.06919291338582677,0.09577938123949788,0.08948257026517033,0.09315093303525035,0.1291633640993987,0.13969815730375104,0.14555704356210117,0.11309874326677145,0.05292829110683437,0.05918926232277498,0.05465946424979521,0.05407410746606536,0.03988251450857658,0.033239487880472485,0.04372755604160461,0.033779604128374316,0.052089414173709214,0.07479402328143565,0.07820984112003247,0.07070886746102266,0.049149958311994674,0.07432937218843359,0.08815311732515604
23,BLZ,Belize,,,,,,,,,,,,,,,,,,,,,,,,
24,BMU,Bermuda,,,,,,,2.239856649174453,2.3048067141403865,2.2266087643110937,2.447442736115469,2.509586307946504,2.634719402383646,2.7894217729009987,2.9414918879169027,,,,,,,,,,
